poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=30,x=10,bl=4,ctx=2,bp=3: r=44108
Post-skip[0]: r=44104
Post-intrabcflag[1]: r=44100
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=28,x=12,bl=3,ctx=3,bp=3: r=51478
poc=0,y=28,x=12,bl=4,ctx=2,bp=3: r=63524
Post-skip[0]: r=63520
Post-intrabcflag[1]: r=63516
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
poc=0,y=28,x=14,bl=4,ctx=2,bp=1: r=46176
Post-skip[0]: r=46172
Post-intrabcflag[1]: r=46168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
poc=0,y=30,x=12,bl=4,ctx=3,bp=1: r=35468
Post-skip[0]: r=35464
Post-intrabcflag[1]: r=35460
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=30,x=14,bl=4,ctx=2,bp=3: r=55762
Post-skip[0]: r=55758
Post-intrabcflag[1]: r=55754
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=58112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55300
Post-intrabcflag[1]: r=55296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
poc=0,y=16,x=16,bl=1,ctx=3,bp=0: r=53760
Post-skip[1]: r=32768
Post-intrabcflag[0]: r=32768
Post-dmv[-512/-512,ref=-512/0|0/0]: r=38888
poc=0,y=16,x=32,bl=1,ctx=1,bp=0: r=63176
Post-skip[1]: r=62246
Post-intrabcflag[0]: r=62464
Post-dmv[-512/-512,ref=-512/-512|-512/-512]: r=60416
poc=0,y=16,x=48,bl=1,ctx=1,bp=0: r=54136
Post-skip[1]: r=56978
Post-intrabcflag[0]: r=56960
Post-dmv[-512/-512,ref=-512/-512|-512/-512]: r=34652
