poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=28,x=6,bl=4,ctx=2,bp=3: r=50240
Post-skip[0]: r=50236
Post-intrabcflag[1]: r=50232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
Post-skip[0]: r=56324
Post-intrabcflag[1]: r=56320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
Post-skip[0]: r=59652
Post-intrabcflag[1]: r=59648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
poc=0,y=30,x=4,bl=4,ctx=3,bp=1: r=40596
Post-skip[0]: r=40592
Post-intrabcflag[1]: r=40588
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-skip[0]: r=55556
Post-intrabcflag[1]: r=55552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
poc=0,y=30,x=6,bl=4,ctx=3,bp=3: r=47708
Post-skip[0]: r=47704
Post-intrabcflag[1]: r=47700
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=63492
Post-intrabcflag[1]: r=63488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53764
Post-intrabcflag[1]: r=53760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=24,x=8,bl=2,ctx=3,bp=3: r=32960
poc=0,y=24,x=8,bl=3,ctx=3,bp=3: r=49160
poc=0,y=24,x=8,bl=4,ctx=2,bp=3: r=50888
Post-skip[0]: r=50884
Post-intrabcflag[1]: r=50880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
Post-skip[0]: r=62212
Post-intrabcflag[1]: r=62208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=24,x=10,bl=4,ctx=3,bp=3: r=63820
Post-skip[0]: r=63816
Post-intrabcflag[1]: r=63812
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
poc=0,y=26,x=8,bl=4,ctx=3,bp=3: r=43942
Post-skip[0]: r=43938
Post-intrabcflag[1]: r=43934
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-skip[0]: r=57604
Post-intrabcflag[1]: r=57600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
poc=0,y=26,x=10,bl=4,ctx=3,bp=3: r=54602
Post-skip[0]: r=54598
Post-intrabcflag[1]: r=54594
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=62216
Post-skip[0]: r=62212
Post-intrabcflag[1]: r=62208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-skip[0]: r=37124
Post-intrabcflag[1]: r=37120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=24,x=12,bl=3,ctx=3,bp=3: r=65074
poc=0,y=24,x=12,bl=4,ctx=2,bp=0: r=61112
Post-skip[0]: r=61108
Post-intrabcflag[1]: r=61104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
poc=0,y=24,x=14,bl=4,ctx=1,bp=3: r=45152
Post-skip[0]: r=45148
Post-intrabcflag[1]: r=45144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=26,x=12,bl=4,ctx=2,bp=3: r=58572
Post-skip[0]: r=58568
Post-intrabcflag[1]: r=58564
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
poc=0,y=26,x=14,bl=4,ctx=3,bp=1: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-skip[0]: r=50948
Post-intrabcflag[1]: r=50944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
poc=0,y=28,x=8,bl=3,ctx=3,bp=3: r=62154
poc=0,y=28,x=8,bl=4,ctx=3,bp=3: r=36788
Post-skip[0]: r=36784
Post-intrabcflag[1]: r=36780
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=28,x=10,bl=4,ctx=3,bp=3: r=59178
Post-skip[0]: r=59174
Post-intrabcflag[1]: r=59170
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
poc=0,y=30,x=8,bl=4,ctx=3,bp=1: r=37038
Post-skip[0]: r=37034
Post-intrabcflag[1]: r=37030
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
poc=0,y=30,x=10,bl=4,ctx=3,bp=3: r=44232
Post-skip[0]: r=44228
Post-intrabcflag[1]: r=44224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
poc=0,y=28,x=12,bl=3,ctx=3,bp=3: r=64250
poc=0,y=28,x=12,bl=4,ctx=3,bp=3: r=38254
Post-skip[0]: r=38250
Post-intrabcflag[1]: r=38246
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55300
Post-intrabcflag[1]: r=55296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-skip[0]: r=50180
Post-intrabcflag[1]: r=50176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
poc=0,y=28,x=14,bl=4,ctx=2,bp=3: r=45398
Post-skip[0]: r=45394
Post-intrabcflag[1]: r=45390
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-skip[0]: r=52484
Post-intrabcflag[1]: r=52480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
poc=0,y=30,x=12,bl=4,ctx=3,bp=1: r=54736
Post-skip[0]: r=54732
Post-intrabcflag[1]: r=54728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
poc=0,y=30,x=14,bl=4,ctx=3,bp=3: r=59788
Post-skip[0]: r=59784
Post-intrabcflag[1]: r=59780
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52996
Post-intrabcflag[1]: r=52992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
poc=0,y=16,x=16,bl=1,ctx=3,bp=0: r=37632
Post-skip[1]: r=32768
Post-intrabcflag[0]: r=32768
Post-dmv[-512/-512,ref=-512/0|0/0]: r=38888
poc=0,y=16,x=32,bl=1,ctx=1,bp=0: r=63176
Post-skip[1]: r=62246
Post-intrabcflag[0]: r=62464
Post-dmv[-512/-512,ref=-512/-512|-512/-512]: r=60416
poc=0,y=16,x=48,bl=1,ctx=1,bp=0: r=54136
Post-skip[1]: r=56978
Post-intrabcflag[0]: r=56960
Post-dmv[-512/-512,ref=-512/-512|-512/-512]: r=34652
