poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49924
Post-intrabcflag[1]: r=49920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
poc=0,y=28,x=8,bl=3,ctx=3,bp=3: r=46131
poc=0,y=28,x=8,bl=4,ctx=3,bp=0: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
poc=0,y=28,x=10,bl=4,ctx=1,bp=3: r=38752
Post-skip[0]: r=38748
Post-intrabcflag[1]: r=38744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-skip[0]: r=64260
Post-intrabcflag[1]: r=64256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=30,x=8,bl=4,ctx=2,bp=1: r=36800
Post-skip[0]: r=36796
Post-intrabcflag[1]: r=36792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=30,x=10,bl=4,ctx=3,bp=3: r=37618
Post-skip[0]: r=37614
Post-intrabcflag[1]: r=37610
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
poc=0,y=28,x=12,bl=3,ctx=3,bp=3: r=39284
poc=0,y=28,x=12,bl=4,ctx=3,bp=2: r=53272
Post-skip[0]: r=53268
Post-intrabcflag[1]: r=53264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
poc=0,y=28,x=14,bl=4,ctx=0,bp=1: r=40568
Post-skip[0]: r=40564
Post-intrabcflag[1]: r=40560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
poc=0,y=30,x=12,bl=4,ctx=3,bp=1: r=65068
Post-skip[0]: r=65064
Post-intrabcflag[1]: r=65060
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-skip[0]: r=44804
Post-intrabcflag[1]: r=44800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=30,x=14,bl=4,ctx=2,bp=3: r=45746
Post-skip[0]: r=45742
Post-intrabcflag[1]: r=45738
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=16,x=16,bl=1,ctx=3,bp=0: r=39872
Post-skip[1]: r=32768
Post-intrabcflag[0]: r=32768
Post-dmv[-512/-512,ref=-512/0|0/0]: r=38888
poc=0,y=16,x=32,bl=1,ctx=1,bp=0: r=63176
Post-skip[1]: r=62246
Post-intrabcflag[0]: r=62464
Post-dmv[-512/-512,ref=-512/-512|-512/-512]: r=60416
poc=0,y=16,x=48,bl=1,ctx=1,bp=0: r=54136
Post-skip[1]: r=56978
Post-intrabcflag[0]: r=56960
Post-dmv[-512/-512,ref=-512/-512|-512/-512]: r=34652
